# Name1  Surname1	Name2 Surname2
# Team Name
# ML-CUP20
# Submission Date (e.g. 20/11/2020)
1,-0.5080396980368092,-0.3763202983935218
2,0.14504582577011327,-0.6289621752788983
3,0.16140112975965937,-0.42002898380267384
4,-0.7152636600770669,-0.33992911614422927
5,-0.5002518602334277,0.9647850516565282
6,1.1471057500871291,-0.7210091211152373
7,-1.4787827457308838,0.2645173823392601
8,-0.23310231816904925,1.2449469867531087
9,0.35675051545141684,0.8202625192764998
10,-1.1007801102179802,-1.2505779063930107
11,1.6509052656655765,-0.07897274235845918
12,-0.4939070016911436,-1.0912126839640695
13,0.5700429956562202,-1.6055831924799917
14,-1.0785177957388128,0.6881339913242726
15,1.3735539135671038,1.3472340723194114
16,0.3012294958310279,-0.8292030780712495
17,0.9972882258112238,-1.2258857422684095
18,0.12382138503936363,-0.24736976792520346
19,-0.8444598661405289,-2.5430777285548136
20,-3.3129989481215283,1.7168337931559154
21,-0.0003532849312758705,-0.8927045447281906
22,0.38584908155624614,-0.2031557638348721
23,-1.4533323670803187,-0.9345428920112137
24,0.39413414215161124,0.5177173975489645
25,-1.1515009336720599,-0.5617375880383703
26,0.6714853539759594,1.349816580851963
27,0.5801277628528946,0.755688557804987
28,-0.24409078939409853,1.0363494127622925
29,1.1910773766565248,-1.0786240703143322
30,-0.0015699535062754756,0.3230447214754705
31,0.024360606252690827,-0.3448538989829182
32,-0.9683995858272705,0.6356653775353746
33,1.2118945786851756,0.31134320945920335
34,0.24231285227878946,-1.0523159117476892
35,0.741032024213539,-0.5702516074510681
36,0.980623467096948,-0.15985287679769666
37,0.5263520499608195,-1.070693850930955
38,1.619575300845254,-0.8479751729026657
39,0.4662924589258597,-0.3612501233700793
40,1.4019544093866785,-0.9328779771596556
41,0.6855537859448619,0.020810774797041524
42,-0.9198834912319439,-0.7275709463514302
43,-0.46538796863989584,-0.5720225936186074
44,-1.3059329729682356,-1.1046441628202008
45,1.8326749351716327,-0.9992920496894796
46,1.0830701776253793,1.5681691616888795
47,0.19855087651398584,0.023084615016516163
48,-1.7937189912576548,0.31798266833017474
49,0.8080092870915885,0.7818901888566308
50,-1.4776927098712493,0.1653748421167184
51,-0.2584496713272668,1.091621440010142
52,-0.9155099496669437,1.4179325507964007
53,-1.656476794018718,-0.25026763784661255
54,-2.620163713260066,1.5454044224761159
55,0.7823951689514713,-0.9727568397161349
56,-2.0472872172534324,-0.23275836555997628
57,-2.383692635843789,0.12242567446128307
58,-0.004345404554606557,-0.44671627880547043
59,1.2264422071773542,0.6728997260299746
60,-1.0337113402993345,-0.41927889177730443
61,-0.45575496713496155,1.1941635676651141
62,-0.3400204460898086,-1.3970045712209385
63,-0.513865831181202,-1.5444579097425322
64,0.20207022256029772,-0.3639527059135978
65,1.440928288174012,0.3142987495023791
66,-0.2496669830964956,1.40186110673739
67,-0.20926826870812484,0.7872876963099495
68,1.306100034150919,1.5490664659044107
69,-0.26991184776974525,1.0610852640055046
70,0.39762263441730344,-0.8412188859754317
71,1.5288558393468235,1.0792807614314714
72,-1.5812768016904395,0.06802867054480637
73,-2.2557708684491304,-0.053559410206437154
74,-0.18468133687457278,0.7919899969503168
75,-0.41109382652850646,-0.5727535746363331
76,0.0038564515534053987,0.5029766181216918
77,0.9367425068117684,-1.3120224012557267
78,-0.38775161514196926,-0.8470108012764677
79,-0.6824816520566663,1.0292360859387948
80,-1.104004194937633,0.27711207915573655
81,-0.03881071901532483,0.40430359378192005
82,-0.5198399696139951,0.7366733564090254
83,1.3278585903721218,0.17594934186478295
84,1.235439045297285,0.3043344530864642
85,1.0508288951229114,-0.9028713154822585
86,-1.4812147876290533,-0.3365227100032782
87,0.7065783641504504,0.5408119908677899
88,0.205226842240905,-0.5976393729843014
89,0.15890396984348443,-0.051601641157301294
90,0.9779624998611665,-1.8791553555988207
91,0.8929608078031175,0.08773730903236196
92,1.3344366909171335,0.7503543479248472
93,-0.7148120993788792,-0.5881778965490086
94,-3.364030828943844,0.052214072475306204
95,-0.8482566270624072,-0.8416504505084936
96,-1.105556513928399,-0.06183010863059368
97,0.4113355638357879,1.0083369828478492
98,0.9306206691921558,-1.8084505590775661
99,0.1304961281008027,0.10599760701728736
100,0.6075751945247846,-1.1075981079061612
101,1.0481210917719888,0.9164486037084888
102,-1.9819922536295653,-1.290493163053061
103,1.792894489793162,-0.3898519149997
104,0.6294971023713338,0.2062793468004619
105,0.21356971402478406,0.1795960356441361
106,0.21558667646579596,-0.7548089345895175
107,1.444103079200047,-1.0495069440635865
108,-0.15588122928310547,-0.6588691194582676
109,-1.73911535722951,-1.1339777560982702
110,-0.7101264260432724,-0.40383480951280326
111,-1.254594853501885,0.34092930401285493
112,0.5591739016200753,-0.5365040087544664
113,0.23549525285501177,-1.0814648821191841
114,0.8665546209011087,1.0628349961709362
115,-0.6617711395286187,-0.0818115109061729
116,0.6606722371424419,-0.7348574919598316
117,1.4293207695468049,0.18173077856404118
118,0.13684895754775941,0.2750300667717773
119,1.3445067627651939,1.8146057589364613
120,0.83241143570088,-0.1494904327320299
121,-1.6876752363360616,2.9518913965694695
122,-0.5483194136567358,1.76214066935354
123,-0.5393715107481629,0.7069466033342531
124,-2.6885558059437464,1.0997698312081539
125,-1.0189965358669586,0.4229598206562951
126,0.3340718338223835,-0.3354432287088939
127,-0.423451763112488,3.5923491752804453
128,-0.18250787405462382,0.7408705687300783
129,0.5621227679152121,-0.02444273387158675
130,0.9294046773760909,-0.499403480461831
131,1.1558864317977908,-1.6507316459217172
132,-0.07263496441702119,0.09134561611616468
133,0.8712976939558711,0.5822204631690716
134,-0.44447194475865326,0.8601839078986728
135,1.1849168014300946,0.11750531596763239
136,-1.0946803298254737,0.9177196344474424
137,-1.181177965109863,-0.9031140001452411
138,-1.870725240386475,-0.26395330872590334
139,1.4659222854242377,-0.9963909227334014
140,-1.675569143287683,0.48923595056729263
141,0.7943500980854658,1.8360241994591011
142,-0.9301630863374528,-0.5592684248791312
143,-0.22061051107168986,0.021069278379546637
144,0.15880016059690616,1.4162533065670868
145,-0.22185813312095115,-0.6065522730476526
146,-0.6129773838789421,-1.0108321629667798
147,0.7420820832008176,0.24483276611047095
148,-0.3680334058448803,-0.3241197229048242
149,-0.358203049177161,-0.8748136918414359
150,-1.2965072420544848,-1.2369844971855335
151,0.1830766044446591,-1.9172346095218864
152,0.3736590202791118,-1.0096069259119549
153,-0.9542803982151156,0.14309561685355884
154,0.6970100479577083,-1.1276923219388222
155,-2.0173518923770857,0.9645388393265447
156,-0.4501352668685077,1.2943606519863167
157,-0.5345787200101175,0.14596326648712687
158,-1.1710456771042639,1.5647363493116948
159,1.0842684297059921,-0.8004840273479078
160,-1.1431570184888833,-2.116067674950324
161,0.3671440602955988,-1.662710514685964
162,0.24454093896696583,1.7807774952650974
163,1.0408715707295555,-0.7049412507527911
164,-0.3422463763166638,-0.7182577959571681
165,-0.9138642587531587,0.08346581989980843
166,-1.0543248448411757,0.7734459963441892
167,-0.9849785138036307,-0.7040441481316351
168,0.4554552701407665,0.20458270191996722
169,-0.5517273752453833,0.11665077942508628
170,-0.9676920049534661,-0.11878246472804453
171,-1.5023185814697224,0.4926480204475814
172,0.25477639983121214,0.705799961058593
173,-0.353870701249776,-0.8948081315202463
174,0.5993546752300509,0.5557444070698891
175,-1.1018550648870427,0.19600004464137896
176,1.984214539455762,-2.2157850011607803
177,0.0036878430383364405,0.09745215342482036
178,-0.2636797418949317,-0.1021919474123021
179,-0.6099273990915159,0.07788830795160971
180,0.8652639326562629,1.0851411311887222
181,1.0290138158104782,0.19810541605440085
182,-0.7949343196597259,0.40166606760957335
183,-0.1631481643319197,-0.02807103708055251
184,-0.7600841760570038,-1.1488678403082715
185,0.9875893014312997,0.5190010434294046
186,-0.523660070902447,-3.2769519023313944
187,-1.279419521035195,1.810092622098759
188,-0.12084273895285672,0.24078236337502765
189,-0.3902342444952839,1.0192228521567837
